image_path,label_path,name,task_id,scale_id
KI_data_testingset_demo/4_1_vessel/tri/im_304_2.png,KI_data_testingset_demo/4_1_vessel/tri/im_304_2_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-tri-im_304_2.png,4,1
KI_data_testingset_demo/4_1_vessel/tri/im_311_2.png,KI_data_testingset_demo/4_1_vessel/tri/im_311_2_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-tri-im_311_2.png,4,1
KI_data_testingset_demo/4_1_vessel/tri/im_302_1.png,KI_data_testingset_demo/4_1_vessel/tri/im_302_1_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-tri-im_302_1.png,4,1
KI_data_testingset_demo/4_1_vessel/tri/im_308_2.png,KI_data_testingset_demo/4_1_vessel/tri/im_308_2_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-tri-im_308_2.png,4,1
KI_data_testingset_demo/4_1_vessel/tri/im_298_4.png,KI_data_testingset_demo/4_1_vessel/tri/im_298_4_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-tri-im_298_4.png,4,1
KI_data_testingset_demo/4_1_vessel/pas/im_166_4.png,KI_data_testingset_demo/4_1_vessel/pas/im_166_4_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-pas-im_166_4.png,4,1
KI_data_testingset_demo/4_1_vessel/pas/im_160_3.png,KI_data_testingset_demo/4_1_vessel/pas/im_160_3_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-pas-im_160_3.png,4,1
KI_data_testingset_demo/4_1_vessel/pas/im_170_4.png,KI_data_testingset_demo/4_1_vessel/pas/im_170_4_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-pas-im_170_4.png,4,1
KI_data_testingset_demo/4_1_vessel/pas/im_178_3.png,KI_data_testingset_demo/4_1_vessel/pas/im_178_3_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-pas-im_178_3.png,4,1
KI_data_testingset_demo/4_1_vessel/pas/im_162_3.png,KI_data_testingset_demo/4_1_vessel/pas/im_162_3_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-pas-im_162_3.png,4,1
KI_data_testingset_demo/4_1_vessel/he/im_246_3.png,KI_data_testingset_demo/4_1_vessel/he/im_246_3_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-he-im_246_3.png,4,1
KI_data_testingset_demo/4_1_vessel/he/im_242_2.png,KI_data_testingset_demo/4_1_vessel/he/im_242_2_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-he-im_242_2.png,4,1
KI_data_testingset_demo/4_1_vessel/he/im_245_2.png,KI_data_testingset_demo/4_1_vessel/he/im_245_2_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-he-im_245_2.png,4,1
KI_data_testingset_demo/4_1_vessel/he/im_251_4.png,KI_data_testingset_demo/4_1_vessel/he/im_251_4_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-he-im_251_4.png,4,1
KI_data_testingset_demo/4_1_vessel/he/im_244_1.png,KI_data_testingset_demo/4_1_vessel/he/im_244_1_mask_vessel.png,KI_data_testingset_demo-4_1_vessel-he-im_244_1.png,4,1
KI_data_testingset_demo/5_3_ptc/pas/im_99_2.png,KI_data_testingset_demo/5_3_ptc/pas/im_99_2_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_99_2.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_98_1.png,KI_data_testingset_demo/5_3_ptc/pas/im_98_1_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_98_1.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_86_1.png,KI_data_testingset_demo/5_3_ptc/pas/im_86_1_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_86_1.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_88_14.png,KI_data_testingset_demo/5_3_ptc/pas/im_88_14_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_88_14.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_93_26.png,KI_data_testingset_demo/5_3_ptc/pas/im_93_26_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_93_26.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_96_31.png,KI_data_testingset_demo/5_3_ptc/pas/im_96_31_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_96_31.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_96_3.png,KI_data_testingset_demo/5_3_ptc/pas/im_96_3_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_96_3.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_97_6.png,KI_data_testingset_demo/5_3_ptc/pas/im_97_6_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_97_6.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_94_39.png,KI_data_testingset_demo/5_3_ptc/pas/im_94_39_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_94_39.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_87_20.png,KI_data_testingset_demo/5_3_ptc/pas/im_87_20_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_87_20.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_94_5.png,KI_data_testingset_demo/5_3_ptc/pas/im_94_5_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_94_5.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_90_7.png,KI_data_testingset_demo/5_3_ptc/pas/im_90_7_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_90_7.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_91_11.png,KI_data_testingset_demo/5_3_ptc/pas/im_91_11_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_91_11.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_89_21.png,KI_data_testingset_demo/5_3_ptc/pas/im_89_21_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_89_21.png,5,3
KI_data_testingset_demo/5_3_ptc/pas/im_92_15.png,KI_data_testingset_demo/5_3_ptc/pas/im_92_15_mask_PTC_lumen.png,KI_data_testingset_demo-5_3_ptc-pas-im_92_15.png,5,3
KI_data_testingset_demo/3_0_tuft/sil/im_89_0.png,KI_data_testingset_demo/3_0_tuft/sil/im_89_0_mask_tuft.png,KI_data_testingset_demo-3_0_tuft-sil-im_89_0.png,3,0
KI_data_testingset_demo/3_0_tuft/sil/im_92_0.png,KI_data_testingset_demo/3_0_tuft/sil/im_92_0_mask_tuft.png,KI_data_testingset_demo-3_0_tuft-sil-im_92_0.png,3,0
